"Manufacturer name";"Generating unit name";"Generating unit code";"Available capacity [MW]";"Voltage [kv]";"Basic fuel";"Comments"
"	PGE Górnictwo i Energetyka Konwencjonalna S.A.";"Bełchatów";"";"5102";"";"Brown coal";""
"";"Bełchatów B02";"BEL 2-02";"370";"220";"";""
"";"Bełchatów B03";"BEL 2-03";"380";"220";"";""
"";"Bełchatów B04";"BEL 2-04";"380";"220";"";""
"";"Bełchatów B05";"BEL 2-05";"380";"220";"";""
"";"Bełchatów B06";"BEL 4-06";"394";"400";"";""
"";"Bełchatów B07";"BEL 4-07";"390";"400";"";""
"";"Bełchatów B08";"BEL 4-08";"390";"400";"";""
"";"Bełchatów B09";"BEL 4-09";"390";"400";"";""
"";"Bełchatów B10";"BEL 4-10";"390";"400";"";""
"";"Bełchatów B11";"BEL 4-11";"390";"400";"";""
"";"Bełchatów B12";"BEL 4-12";"390";"400";"";""
"";"Bełchatów B14";"BEL 4-14";"858";"400";"";""
"PGE Górnictwo i Energetyka Konwencjonalna S.A.";"Dolna Odra";"";"1357";"";"Black coal";""
"";"Dolna Odra B1";"DOD 1-01";"222";"110";"";""
"";"Dolna Odra B2";"DOD 2-02";"232";"220";"";""
"";"Dolna Odra B5";"DOD 2-05";"222";"220";"";""
"";"Dolna Odra B6";"DOD 4-06";"222";"400";"";""
"";"Dolna Odra B7";"DOD 4-07";"227";"400";"";""
"";"Dolna Odra B8";"DOD 4-08";"232";"400";"";""
"PGE Energia Odnawialna S.A.";"Dychów";"";"85";"";"Water";""
"";"Dychów H1";"DCHA1-01";"28";"110";"";""
"";"Dychów H2";"DCHA1-02";"29";"110";"";""
"";"Dychów H3";"DCHA1-03";"28";"110";"";""
"TAURON Wytwarzanie S.A.";"Jaworzno 3";"";"1345";"";"Black coal";""
"";"Jaworzno 3 B1";"JW3 2-01";"225";"220";"";""
"";"Jaworzno 3 B2";"JW3 2-02";"225";"220";"";""
"";"Jaworzno 3 B3";"JW3 1-03";"225";"110";"";""
"";"Jaworzno 3 B4";"JW3 2-04";"225";"220";"";""
"";"Jaworzno 3 B5";"JW3 2-05";"220";"220";"";""
"";"Jaworzno 3 B6";"JW3 2-06";"225";"220";"";""
"Veolia Energia Poznań ZEC S.A.";"Karolin";"";"212";"";"Black coal";""
"";"Karolin B2";"KAR 1-02";"100";"110";"";""
"";"Karolin B3";"KAR 1-03";"112";"110";"";""
"ENEA Wytwarzanie Sp. z o.o.";"Kozienice 1";"";"1821";"";"Black coal";""
"";"Kozienice 1 B1";"KOZ12-01";"228";"220";"";""
"";"Kozienice 1 B2";"KOZ11-02";"228";"110";"";""
"";"Kozienice 1 B3";"KOZ12-03";"225";"220";"";""
"";"Kozienice 1 B4";"KOZ12-04";"228";"220";"";""
"";"Kozienice 1 B5";"KOZ12-05";"228";"220";"";""
"";"Kozienice 1 B6";"KOZ11-06";"228";"110";"";""
"";"Kozienice 1 B7";"KOZ12-07";"228";"220";"";""
"";"Kozienice 1 B8";"KOZ12-08";"228";"220";"";""
"ENEA Wytwarzanie Sp. z o.o.";"Kozienice 2";"";"2195";"";"Black coal";""
"";"Kozienice 2 B09";"KOZ24-09";"560";"400";"";""
"";"Kozienice 2 B10";"KOZ24-10";"560";"400";"";""
"";"Kozienice 2 B11";"KOZ24-11";"1075";"400";"";""
"TAURON Wytwarzanie S.A.";"Łagisza";"";"700";"";"Black coal";""
"";"Łagisza B10";"LGA 4-10";"460";"400";"";""
"";"Łagisza B6";"LGA 2-06";"120";"220";"";""
"";"Łagisza B7";"LGA 2-07";"120";"220";"";""
"TAURON Wytwarzanie S.A.";"Łaziska 2";"";"250";"";"Black coal";""
"";"Łaziska 2 B1";"LZA21-01";"125";"110";"";""
"";"Łaziska 2 B2";"LZA21-02";"125";"110";"";""
"TAURON Wytwarzanie S.A.";"Łaziska 3";"";"905";"";"Black coal";""
"";"Łaziska 3 B09";"LZA31-09";"230";"110";"";""
"";"Łaziska 3 B10";"LZA31-10";"225";"110";"";""
"";"Łaziska 3 B11";"LZA32-11";"225";"220";"";""
"";"Łaziska 3 B12";"LZA32-12";"225";"220";"";""
"PGE Górnictwo i Energetyka Konwencjonalna S.A.";"Opole";"";"3342";"";"Black coal";""
"";"Opole B1";"OPL 1-01";"386";"110";"";""
"";"Opole B2";"OPL 1-02";"383";"110";"";""
"";"Opole B3";"OPL 4-03";"383";"400";"";""
"";"Opole B4";"OPL 4-04";"380";"400";"";""
"";"Opole B5";"OPL 4-05";"905";"400";"";""
"";"Opole B6";"OPL 4-06";"905";"400";"";""
"	ENERGA Elektrownie Ostrołęka S.A.";"Ostrołęka B";"";"690";"";"Black coal";""
"";"Ostrołęka B B01";"OSB 2-01";"230";"220";"";""
"";"Ostrołęka B B02";"OSB 2-02";"230";"220";"";""
"";"Ostrołęka B B03";"OSB 1-03";"230";"110";"";""
"	Zespół Elektrowni Pątnów-Adamów-Konin S.A.";"Pątnów 1";"";"1244";"";"Brown coal";""
"";"Pątnów 1 B1";"PAT11-01";"222";"110";"";""
"";"Pątnów 1 B2";"PAT12-02";"222";"220";"";""
"";"Pątnów 1 B3";"PAT11-03";"200";"110";"";""
"";"Pątnów 1 B4";"PAT12-04";"200";"220";"";""
"";"Pątnów 1 B5";"PAT12-05";"200";"220";"";""
"";"Pątnów 1 B6";"PAT12-06";"200";"220";"";""
"Elektrownia Pątnów II Sp. z o.o.";"Pątnów 2";"";"474";"";"Brown coal";""
"";"Pątnów 2 B9";"PAT24-09";"474";"400";"";""
"ENEA Elektrownia Połaniec S.A.";"Połaniec";"";"1657";"";"Black coal";""
"";"Połaniec B1";"POL 1-01";"225";"110";"";""
"";"Połaniec B2";"POL 2-02";"242";"220";"";""
"";"Połaniec B3";"POL 2-03";"242";"220";"";""
"";"Połaniec B4";"POL 2-04";"242";"220";"";""
"";"Połaniec B5";"POL 4-05";"225";"400";"";""
"";"Połaniec B6";"POL 4-06";"242";"400";"";""
"";"Połaniec B7";"POL 4-07";"239";"400";"";""
"PGE Energia Odnawialna S.A.";"Porąbka Żar";"";"540";"";"Water";""
"";"Porąbka Żar H1";"PZR 2-01";"135";"220";"";""
"";"Porąbka Żar H2";"PZR 2-02";"135";"220";"";""
"";"Porąbka Żar H3";"PZR 2-03";"135";"220";"";""
"";"Porąbka Żar H4";"PZR 2-04";"135";"220";"";""
" PGE Energia Ciepła S.A.";"Rybnik";"";"1800";"";"Black coal";""
"";"Rybnik B1";"RYB 1-01";"225";"110";"";""
"";"Rybnik B2";"RYB 1-02";"225";"110";"";""
"";"Rybnik B3";"RYB 1-03";"225";"110";"";""
"";"Rybnik B4";"RYB 2-04";"225";"220";"";""
"";"Rybnik B5";"RYB 2-05";"225";"220";"";""
"";"Rybnik B6";"RYB 2-06";"225";"220";"";""
"";"Rybnik B7";"RYB 4-07";"225";"400";"";""
"";"Rybnik B8";"RYB 4-08";"225";"400";"";""
"TAURON Wytwarzanie S.A.";"Siersza";"";"557";"";"Black coal";""
"";"Siersza B1";"SIA 1-01";"153";"110";"";""
"";"Siersza B2";"SIA 1-02";"153";"110";"";""
"";"Siersza B3";"SIA 1-03";"123";"110";"";""
"";"Siersza B6";"SIA 1-06";"128";"110";"";""
"	PGE Energia Odnawialna S.A.";"Solina";"";"198";"";"Water";""
"";"Solina H1";"SOL 1-01";"68";"110";"";""
"";"Solina H2";"SOL 1-02";"68";"110";"";""
"";"Solina H3";"SOL 1-03";"31";"110";"";""
"";"Solina H4";"SOL 1-04";"31";"110";"";""
"TAURON Wytwarzanie S.A.";"Stalowa Wola 3";"";"250";"";"Black coal";""
"";"Stalowa Wola 3 B7";"STW31-07";"125";"110";"";""
"";"Stalowa Wola 3 B8";"STW31-08";"125";"110";"";""
"	PGE Górnictwo i Energetyka Konwencjonalna S.A.";"Turów";"";"1488";"";"Brown coal";""
"";"Turów B01";"TUR 1-01";"235";"110";"";""
"";"Turów B02";"TUR 2-02";"235";"220";"";""
"";"Turów B03";"TUR 2-03";"235";"220";"";""
"";"Turów B04";"TUR 2-04";"261";"220";"";""
"";"Turów B05";"TUR 2-05";"261";"220";"";""
"";"Turów B06";"TUR 2-06";"261";"220";"";""
"PGE Energia Odnawialna S.A.";"Żarnowiec";"";"716";"";"Water";""
"";"Żarnowiec H1";"ZRN 4-01";"179";"400";"";""
"";"Żarnowiec H2";"ZRN 4-02";"179";"400";"";""
"";"Żarnowiec H3";"ZRN 4-03";"179";"400";"";""
"";"Żarnowiec H4";"ZRN 4-04";"179";"400";"";""
"ENERGA Wytwarzanie S.A.";"Żydowo";"";"167";"";"Water";""
"";"Żydowo H1";"ZYD 1-01";"55";"110";"";""
"";"Żydowo H2";"ZYD 1-02";"55";"110";"";""
"";"Żydowo H3";"ZYD 1-03";"57";"110";"";""
