id,lat,lon
BNA0005,52.58950001,13.5586524
BNA0006,52.58950001,13.5586524
BNA0007,52.58950001,13.5586524
BNA0008,52.58950001,13.5586524
BNA0010a,47.58629,8.13207
BNA0010b,47.598482,8.170982
BNA0011,47.58931,8.13261
BNA0012a,51.984761,9.822831
BNA0012b,51.98513,9.82246
BNA0012c,51.98513,9.82246
BNA0012d,51.98513,9.82246
BNA0015,48.717611,9.374917
BNA0016,48.717611,9.374917
BNA0017,48.717611,9.374917
BNA0018,48.717611,9.374917
BNA0019,48.717611,9.374917
BNA0020,48.717611,9.374917
BNA0021,47.79714,10.85874
BNA0024,46.8142048,12.761757
BNA0025,53.85625,13.7101
BNA0027,52.72713,12.01115
BNA0033,48.40099,10.93576
BNA0042,48.3206154,13.3160755
BNA0045,47.5585312,7.9556579
BNA0046,47.565416,7.954035
BNA0051,51.983192,11.87656
BNA0055,52.07778,13.51725
BNA0059a,51.25883,9.43341
BNA0059b,51.25308,9.4379
BNA0062,52.18269,14.25841
BNA0065,48.750807,11.273237
BNA0066,51.63701,7.61876
BNA0067,51.63702,7.6191
BNA0068,52.42529,13.517308
BNA0073,52.51172353,13.4209156
BNA0074,52.52185624,13.31109524
BNA0075,52.42520804,13.30976486
BNA0076,52.42520804,13.30976486
BNA0080,52.42520804,13.30976486
BNA0081,52.48891639,13.49696159
BNA0082,52.532146,13.246072
BNA0083,52.48159366,13.30761909
BNA0084,52.532146,13.246072
BNA0085a,52.53735111,13.34611416
BNA0085b,52.53735111,13.34611416
BNA0086,52.53508792,13.24264526
BNA0087,52.53508792,13.24264526
BNA0088a,51.802609,11.751511
BNA0088b,51.801239,11.75441
BNA0090,53.252132,13.957019
BNA0093,49.363481,7.237136
BNA0097,52.04269,8.60719
BNA0098,52.033503,8.539061
BNA0099,51.98396,8.45139
BNA0100,52.033503,8.539061
BNA0101,52.033503,8.539061
BNA0103,51.48993,10.41307
BNA0105,51.633861,12.299357
BNA0106,51.490098,10.412883
BNA0108,51.83827,6.6219
BNA0110,51.48333333,7.216666667
BNA0111,51.50795,7.25029
BNA0115,51.182122,12.373287
BNA0116,51.182122,12.373287
BNA0117a,50.73382,7.08055
BNA0117b,50.73382,7.08055
BNA0118,50.73382,7.08055
BNA0121,51.85542,6.88867
BNA0122,51.41626317,14.56194878
BNA0123,51.41626317,14.56194878
BNA0124,51.41626317,14.56194878
BNA0129,51.512175,13.97109
BNA0130,52.394167,12.418056
BNA0135,52.278611,10.514722
BNA0136,52.278611,10.514722
BNA0137,52.278611,10.514722
BNA0138,52.278611,10.514722
BNA0139,53.12482,8.72887
BNA0140,53.06008,8.87328
BNA0141,53.12891,8.68524
BNA0142,53.12891,8.68524
BNA0143,53.12891,8.68524
BNA0144,53.06008,8.87328
BNA0145,53.12482,8.72887
BNA0146,53.124861,8.728657
BNA0147,53.20206653,8.516153926
BNA0156a,51.40667,8.60115
BNA0156b,51.40845951,8.599935409
BNA0157,53.851095,9.345944
BNA0161,53.89251924,9.201135635
BNA0162,53.89251924,9.201135635
BNA0163,53.89251924,9.201135635
BNA0164,53.89251924,9.201135635
BNA0169,49.515359,9.325151
BNA0172,48.18345,12.85311
BNA0173,48.1769,12.84045
BNA0174,48.17679,12.73056
BNA0176,51.92012,11.80181
BNA0177,50.856981,12.923096
BNA0178,50.856981,12.923096
BNA0179,50.856981,12.923096
BNA0183,51.76017,14.37004
BNA0187,51.62952,7.331174
BNA0188,51.62952,7.331174
BNA0189,51.62952,7.331174
BNA0191,51.50703,12.30048
BNA0192,51.51521,12.32479
BNA0194,51.82685,12.23003
BNA0196,51.11187,12.07617
BNA0199,51.07908,6.82871
BNA0202,51.51973,7.47697
BNA0203,51.56846926,7.349182511
BNA0207,51.042119,13.708597
BNA0211,51.429324,6.751984
BNA0212,51.429324,6.751984
BNA0213,51.390662,6.747783
BNA0214,51.390662,6.747783
BNA0215,51.528611,6.711944
BNA0216a,51.52672,6.71868
BNA0216b,51.52672,6.71868
BNA0217,51.459673,6.730574
BNA0218,51.459673,6.730574
BNA0219,51.459673,6.730574
BNA0220,51.22138,6.73131
BNA0221a,51.22116,6.73193
BNA0221b,51.22116,6.73193
BNA0221c,51.22138,6.73131
BNA0222,51.222794,6.813696
BNA0223a,51.22455,6.81543
BNA0223b,51.222794,6.813696
BNA0224,52.851545,13.77806
BNA0228,51.167139,9.046832
BNA0229,51.167139,9.046832
BNA0230,51.167139,9.046832
BNA0232a,48.26698,9.72615
BNA0232b,48.26693,9.72626
BNA0232c,48.26693,9.72626
BNA0233,51.46561,12.59204
BNA0237,52.16883,14.64079
BNA0238,52.16883,14.64079
BNA0238a,52.1674,14.62697
BNA0238b,52.1674,14.62697
BNA0239,53.18969,8.40869
BNA0242,51.46616,13.50464
BNA0243,49.984,10.65137
BNA0244,53.34217,7.20624
BNA0245a,53.34217,7.20624
BNA0245b,53.34217,7.20624
BNA0250,52.61971,6.87306
BNA0250a,52.619274,6.86931
BNA0250b,52.61913,6.872126
BNA0251,52.035641,9.413497
BNA0252,49.293248,6.770937
BNA0253,49.293248,6.770937
BNA0255,50.978567,11.05158
BNA0256a,50.989612,11.027635
BNA0256b,50.989612,11.027635
BNA0259,48.2935129,13.1585196
BNA0261a,49.59297,11.00162
BNA0261b,49.59283,11.00148
BNA0261c,49.593492,11.001093
BNA0263,48.6046,12.29507
BNA0268,51.22475,7.99281
BNA0269,54.80506,9.43238
BNA0270,54.80495,9.43244
BNA0271,54.80495,9.43244
BNA0272,54.80495,9.43244
BNA0273,54.80495,9.43244
BNA0274,54.80495,9.43244
BNA0277,50.022602,8.377209
BNA0278,48.6731884,8.355705841
BNA0279,48.6693835,8.353047617
BNA0283,50.12943,8.76792
BNA0284,52.346,14.546
BNA0285,50.0856,8.62785
BNA0286,50.09843,8.65313
BNA0287a,50.16173,8.63596
BNA0287b,50.16171,8.63625
BNA0288,50.0856,8.62785
BNA0289a,50.09847,8.65303
BNA0289b,50.09843,8.65313
BNA0290,50.09843,8.65313
BNA0292,50.8976,6.793099
BNA0293,48.020738,7.84588
BNA0302,51.05744518,6.577080395
BNA0303,51.05744518,6.577080395
BNA0304,51.05744518,6.577080395
BNA0305,51.05744518,6.577080395
BNA0306,51.05744518,6.577080395
BNA0307,51.05744518,6.577080395
BNA0308,51.05744518,6.577080395
BNA0309,51.05744518,6.577080395
BNA0310,51.05744518,6.577080395
BNA0311,51.05744518,6.577080395
BNA0312,51.05744518,6.577080395
BNA0313,51.05744518,6.577080395
BNA0314,51.05744518,6.577080395
BNA0318,50.56636,9.68614
BNA0324,48.15395,12.31107
BNA0327,53.42605,10.3359
BNA0328,53.42605,10.3359
BNA0329,53.42605,10.3359
BNA0330,51.57217554,7.111570552
BNA0331,51.60236802,7.009894096
BNA0332,51.60236802,7.009894096
BNA0333,51.60236802,7.009894096
BNA0334,51.60236802,7.009894096
BNA0335,51.60236802,7.009894096
BNA0336,51.59696,7.00452
BNA0337,50.05313,9.58137
BNA0343,50.9076,12.06102
BNA0347,48.62833,10.20078
BNA0350,50.50975864,11.02087498
BNA0351,50.50975864,11.02087498
BNA0352,50.50975864,11.02087498
BNA0353,50.50975864,11.02087498
BNA0354,51.55337,9.93374
BNA0355,49.984424,10.181753
BNA0360,54.07039,13.39886
BNA0361,47.53971,7.706923
BNA0362,47.5523554,7.6580881
BNA0364,48.5195636,13.7085052
BNA0369,51.161368,12.781496
BNA0373,51.29192,11.94645
BNA0374,50.088553,8.953399
BNA0375,50.088553,8.953399
BNA0376,50.088553,8.953399
BNA0377,50.088553,8.953399
BNA0378,48.761412,11.503001
BNA0379,48.761412,11.503001
BNA0380,51.5929,14.0241
BNA0381,48.51504,10.4015648
BNA0382,48.51608,10.39822
BNA0385,51.91537,8.40031
BNA0386,51.907326,8.408835
BNA0388,51.411114,7.491698
BNA0389,51.41103,7.49171
BNA0392a,51.48096,11.96427
BNA0392b,51.52353,11.94337
BNA0395,51.491,6.72749
BNA0396,51.491,6.72749
BNA0397,51.500603,6.730319
BNA0398,53.52088514,9.934773445
BNA0399,53.53188044,10.07459164
BNA0400,53.52672755,10.06583691
BNA0401,53.517684,9.950793
BNA0402,53.52616631,10.06317616
BNA0403,53.56695702,9.724445343
BNA0404,53.56695702,9.724445343
BNA0407,52.09875,9.38821
BNA0408,52.09875,9.38821
BNA0410,51.67395,7.92915
BNA0411,51.67395,7.92915
BNA0413,51.68061,7.97034
BNA0413a,51.680278,7.969722
BNA0413b,51.680278,7.969722
BNA0413c,51.680278,7.969722
BNA0414,51.67782,7.9742
BNA0415,51.67782,7.9742
BNA0417,52.41178,9.85297
BNA0418,52.372917,9.714194
BNA0419,52.42,9.648611
BNA0420,52.42,9.648611
BNA0421,52.42,9.648611
BNA0422,49.48712,11.47479
BNA0426,47.75459,8.18787
BNA0427,47.752396,11.839802
BNA0428,47.752396,11.839802
BNA0429,47.752396,11.839802
BNA0430,47.752396,11.839802
BNA0432,49.177334,9.206318
BNA0433,49.177334,9.206318
BNA0434,49.177334,9.206318
BNA0435,53.15113,12.37706
BNA0438,52.17138,10.97637
BNA0439,52.17237156,10.97682873
BNA0442,51.40313,7.4155
BNA0443,51.41048,7.45314
BNA0444,50.89401,9.99724
BNA0447,51.550753,7.187481
BNA0448,51.52849121,7.17779686
BNA0449,51.550753,7.187481
BNA0450,51.550753,7.187481
BNA0464,52.3150224,10.09141738
BNA0465,50.61433423,11.49212837
BNA0466,50.61433423,11.49212837
BNA0467,50.60384898,11.47517681
BNA0468,50.60384898,11.47517681
BNA0469,50.60384898,11.47517681
BNA0470,50.60384898,11.47517681
BNA0471,50.60384898,11.47517681
BNA0472,50.60384898,11.47517681
BNA0473,50.60384898,11.47517681
BNA0474,50.60384898,11.47517681
BNA0483,51.88476,8.9567
BNA0485,51.36787,6.7167
BNA0486,51.36787,6.7167
BNA0489,50.8608,6.8402
BNA0490,50.8608,6.8402
BNA0490a,50.8608,6.8402
BNA0490b,50.8608,6.8402
BNA0491,50.86138,6.84066
BNA0492,52.28588,7.74613
BNA0493,52.28881179,7.747906179
BNA0494,48.83135,8.11216
BNA0496,47.212246,10.721519
BNA0497,50.09178,8.53105
BNA0498,50.09178,8.53105
BNA0499,50.09178,8.53105
BNA0500,49.974392,8.044595
BNA0504,50.896881,11.585703
BNA0505,47.393249,11.788647
BNA0510a,49.434659,7.760234
BNA0510b,49.43461,7.75824
BNA0514,49.0125,8.302778
BNA0515,49.014444,8.348056
BNA0516,49.06081,8.32439
BNA0517,49.06081,8.32439
BNA0518,49.0125,8.302778
BNA0518a,49.0125,8.302778
BNA0518b,49.0125,8.302778
BNA0519,51.51543,6.99382
BNA0520,49.0393,8.31134
BNA0521,51.279099,9.484012
BNA0523,51.279099,9.484012
BNA0526,54.33945,10.1766
BNA0527,54.327536,10.12674
BNA0529,48.063827,10.128443
BNA0531,52.19507,8.6482
BNA0540,47.631354,11.337054
BNA0543,51.01781,6.96435
BNA0544,50.91697,6.95725
BNA0545,50.97492,6.98803
BNA0546,51.01781,6.96435
BNA0547,50.85475,6.98084
BNA0548a,50.861708,6.842353
BNA0548b,50.861708,6.842353
BNA0549,52.30479,13.63603
BNA0553,48.79123,11.50679
BNA0556a,51.339183,6.664238
BNA0556b,51.339183,6.664238
BNA0557a,51.369811,6.6615
BNA0557b,51.369811,6.6615
BNA0558,51.89912,9.92452
BNA0566,48.49331,11.17662
BNA0567a,47.207784,11.005735
BNA0567b,47.207784,11.005735
BNA0573,52.57703,9.11009
BNA0574,52.54585,9.11363
BNA0583,47.555936,8.049404
BNA0588,51.35119,12.37843
BNA0590,51.29976,12.0193
BNA0591,51.29976,12.0193
BNA0592,51.29976,12.0193
BNA0593,51.29976,12.0193
BNA0594,51.29976,12.0193
BNA0595,51.29976,12.0193
BNA0596,51.29976,12.0193
BNA0597,51.29976,12.0193
BNA0598a,51.79988,11.7581
BNA0598b,51.29976,12.0193
BNA0599,51.01666667,6.983333333
BNA0600a,51.01443,6.98733
BNA0600b,51.368872,6.654106
BNA0601,50.70213,8.0732
BNA0602,52.481878,7.306658
BNA0603,52.481878,7.306658
BNA0604,52.481878,7.306658
BNA0605,52.481878,7.306658
BNA0606,52.481878,7.306658
BNA0607,52.481878,7.306658
BNA0614a,49.51395,8.43151
BNA0614b,49.51373,8.431556
BNA0615,49.513617,8.431603
BNA0616a,48.552941,8.407401
BNA0616b,48.552941,8.407401
BNA0617,51.61403992,7.481253974
BNA0618,51.61403992,7.481253974
BNA0619,51.61403992,7.481253974
BNA0621,51.870883,12.569466
BNA0622,52.18534,11.67906
BNA0623,52.18534,11.67906
BNA0626,50.026426,8.237935
BNA0627,50.0252,8.24292
BNA0628,53.74186,12.78302
BNA0636,49.51644467,8.460246482
BNA0637,49.5349,8.46358
BNA0638,49.5224,8.45294
BNA0639,49.5224,8.45294
BNA0640,49.5224,8.45294
BNA0641a,49.5224,8.45294
BNA0641b,49.52277,8.45292
BNA0641c,49.52277,8.45292
BNA0642,49.445694,8.490444
BNA0643,49.445694,8.490444
BNA0644,49.445694,8.490444
BNA0645,49.445694,8.490444
BNA0646,49.445694,8.490444
BNA0646a,49.445694,8.490444
BNA0646b,49.445694,8.490444
BNA0647,48.927497,9.230005
BNA0648,48.927497,9.230005
BNA0649,48.927497,9.230005
BNA0652,50.51938,12.87976
BNA0653,50.51938,12.87976
BNA0654,50.51938,12.87976
BNA0655,50.51938,12.87976
BNA0656,50.51938,12.87976
BNA0657,50.51938,12.87976
BNA0658,51.68037,7.09688
BNA0659,51.68037,7.09688
BNA0660,51.68037,7.09688
BNA0661,51.68037,7.09688
BNA0662a,51.68037,7.09688
BNA0662b,51.68037,7.09688
BNA0669,48.50499,9.28692
BNA0680,51.07114395,12.26081401
BNA0681,48.188278,11.594954
BNA0682,48.188278,11.594954
BNA0683a,48.1351253,11.5819806
BNA0683b,48.1351253,11.5819806
BNA0683c,48.1351253,11.5819806
BNA0684a,48.1351253,11.5819806
BNA0684b,48.1351253,11.5819806
BNA0684c,48.1351253,11.5819806
BNA0685,51.950086,7.641276
BNA0686,49.041111,9.175
BNA0688,53.5745,13.295142
BNA0689,48.734459,11.14382
BNA0692,49.26133,11.4516
BNA0693,54.0821,10.15
BNA0693a,54.082486,9.98969
BNA0693b,54.082486,9.98969
BNA0693c,54.082486,9.98969
BNA0695,48.24856,12.6882725
BNA0696,51.039475,6.615041
BNA0697,51.039475,6.615041
BNA0698,51.039475,6.615041
BNA0699,51.039475,6.615041
BNA0700,51.039475,6.615041
BNA0701,51.204956,6.708548
BNA0702,48.78789,11.75617
BNA0705,50.995692,6.669039
BNA0706,50.995692,6.669039
BNA0707,50.995692,6.669039
BNA0708,50.995692,6.669039
BNA0709,50.995692,6.669039
BNA0710,50.995692,6.669039
BNA0711,50.995692,6.669039
BNA0712,50.995692,6.669039
BNA0713,50.995692,6.669039
BNA0714,50.945598,6.663576
BNA0715,50.274724,7.458957
BNA0721,51.09153428,13.60982895
BNA0722,51.09153428,13.60982895
BNA0734,52.23015,13.30195
BNA0735,52.23015,13.30195
BNA0736,52.23015,13.30195
BNA0737,52.23015,13.30195
BNA0738,52.23015,13.30195
BNA0739,52.23015,13.30195
BNA0740,52.23015,13.30195
BNA0741,52.23015,13.30195
BNA0742,49.438611,11.060556
BNA0743,49.438611,11.060556
BNA0744,49.420836,11.007737
BNA0745,49.420836,11.007737
BNA0746,49.438611,11.060556
BNA0747,47.74473,12.13573
BNA0748,47.64133,12.19903
BNA0750,51.48548,6.8344
BNA0751,51.48548,6.8344
BNA0752,51.470671,6.861598
BNA0753,51.470671,6.861598
BNA0755a,49.82935,9.14824
BNA0755b,49.82935,9.14824
BNA0756,49.011491,9.67177
BNA0758,50.065155,8.768964
BNA0759,53.966422,9.449486
BNA0766,54.290672,9.722775
BNA0775,53.09716,7.3954
BNA0777,46.96845,10.05986
BNA0778,46.96845,10.05986
BNA0779,46.96845,10.05986
BNA0780,46.96845,10.05986
BNA0782,48.5797112,13.4082738
BNA0784,48.5533054,13.4336591
BNA0785,51.83444099,14.45903778
BNA0786,51.83444099,14.45903778
BNA0787,51.83444099,14.45903778
BNA0788,51.83444099,14.45903778
